Birth;Death;Group;count
February;August;3;2
March;August;3;4
April;August;3;1
May;August;3;1
June;August;3;1
July;August;3;2
August;August;3;0
September;August;3;4
October;August;3;2
November;August;3;2
December;August;3;1
January;September;3;2
February;September;3;0
March;September;3;5
April;September;3;1
May;September;3;4
June;September;3;4
July;September;3;1
August;September;3;3
September;September;3;3
October;September;3;4
November;September;3;2
December;September;3;3
January;October;3;4
February;October;3;3
March;October;3;0
April;October;3;1
May;October;3;2
June;October;3;5
July;October;3;7
August;October;3;4
September;October;3;3
October;October;3;2
November;October;3;4
December;October;3;2
January;November;3;5
February;November;3;0
March;November;3;5
April;November;3;5
May;November;3;5
June;November;3;2
July;November;3;1
August;November;3;3
September;November;3;2
October;November;3;1
November;November;3;3
December;November;3;5
January;December;3;6
February;December;3;3
March;December;3;4
April;December;3;5
May;December;3;2
June;December;3;1
July;December;3;2
August;December;3;2
September;December;3;3
October;December;3;1
November;December;3;1
December;December;3;2
January;January;4;1
February;January;4;1
March;January;4;1
April;January;4;3
May;January;4;2
June;January;4;2
July;January;4;2
August;January;4;0
September;January;4;0
October;January;4;1
November;January;4;0
December;January;4;0
January;February;4;0
February;February;4;0
March;February;4;0
April;February;4;0
May;February;4;1
June;February;4;0
July;February;4;0
August;February;4;0
September;February;4;0
October;February;4;1
November;February;4;1
December;February;4;1
January;March;4;0
February;March;4;0
March;March;4;0
April;March;4;2
May;March;4;1
June;March;4;0
July;March;4;2
August;March;4;0
September;March;4;0
October;March;4;0
November;March;4;1
December;March;4;1
January;April;4;0
February;April;4;1
March;April;4;0
April;April;4;0
May;April;4;1
June;April;4;0
July;April;4;1
August;April;4;3
September;April;4;1
October;April;4;2
November;April;4;1
December;April;4;0
January;May;4;1
February;May;4;0
March;May;4;2
April;May;4;0
May;May;4;1
June;May;4;1
July;May;4;0
August;May;4;0
September;May;4;1
October;May;4;0
November;May;4;2
December;May;4;0
January;June;4;2
February;June;4;0
March;June;4;1
April;June;4;0
May;June;4;1
June;June;4;0
July;June;4;0
August;June;4;0
September;June;4;0
October;June;4;0
November;June;4;0
December;June;4;0
January;July;4;0
February;July;4;0
March;July;4;0
April;July;4;1
May;July;4;1
June;July;4;0
July;July;4;0
August;July;4;1
September;July;4;0
October;July;4;1
November;July;4;0
December;July;4;1
January;August;4;0
February;August;4;0
March;August;4;0
April;August;4;0
May;August;4;1
June;August;4;0
July;August;4;0
August;August;4;0
September;August;4;0
October;August;4;0
November;August;4;2
December;August;4;0
January;September;4;1
February;September;4;0
March;September;4;0
April;September;4;1
May;September;4;1
June;September;4;0
July;September;4;1
August;September;4;0
September;September;4;0
October;September;4;0
November;September;4;0
December;September;4;0
January;October;4;0
February;October;4;1
March;October;4;0
April;October;4;3
May;October;4;1
June;October;4;0
July;October;4;1
August;October;4;1
September;October;4;0
October;October;4;1
November;October;4;1
December;October;4;0
January;November;4;1
February;November;4;0
March;November;4;0
April;November;4;1
May;November;4;1
June;November;4;0
July;November;4;1
August;November;4;0
September;November;4;1
October;November;4;1
November;November;4;1
December;November;4;0
January;December;4;0
February;December;4;2
March;December;4;1
April;December;4;1
May;December;4;0
June;December;4;0
July;December;4;2
August;December;4;2
September;December;4;0
October;December;4;0
November;December;4;0
December;December;4;0
